id,nombre,direccion,telefono,capacidad,categoria_local,lat,lon
1,Solorio S.A.,"Periférico Norte Chapa 970 Interior 688, Cartago, CR",1-[phone]x8045,76,casual,9.861415,-83.92935
2,Domínguez-Saldivar e Hijos,"Privada Panamá 790 Edif. 195 , Depto. 401, Cartago, CR",1-[phone]x4617,32,fast-food,9.865372,-83.944456
3,Guillen-Llamas,"Retorno Oquendo 103 Interior 260, Cartago, CR",+34(3)4164374325,41,fast-food,9.872956,-83.934904
4,Ordóñez-Montero,"Andador Sur Gálvez 688 Edif. 991 , Depto. 961, Cartago, CR",1-[phone]x33047,70,fast-food,9.851204,-83.938962
5,Club Malave-Pabón,"Continuación Namibia 325 Interior 341, Cartago, CR",(620)504-7562x123,43,fast-food,9.881655,-83.896469
6,Proyectos Valencia y Serrano,"Calle Norte Abrego 136 Interior 175, Cartago, CR",(411)694-6832x3643,37,gourmet,9.851761,-83.906369
7,"Club Guillen, Arteaga y Zarate","Continuación Irlanda 535 Edif. 126 , Depto. 295, Cartago, CR",+44(4)3499209431,115,casual,9.866282,-83.93413
8,Botello-Samaniego S. R.L. de C.V.,"Calzada Niger 138 Interior 734, Cartago, CR",(671)065-6487x8195,120,casual,9.857583,-83.903934
9,Despacho Vaca-Collado,"Boulevard Norte Gonzales 240 589, Cartago, CR",1-[phone]x2767,65,casual,9.859189,-83.912174
10,"Burgos, Bravo y Salcedo","Viaducto India 271 768, Cartago, CR",874.467.9233x5669,33,fast-food,9.862256,-83.935217
11,Corporacin Rodríguez y Olivas,"Circuito Zacatecas 950 Interior 659, Cartago, CR",1-191-286-2968,77,casual,9.871721,-83.934755
12,Industrias Martínez-Aguilera,"Circunvalación Guanajuato 753 Edif. 210 , Depto. 783, Cartago, CR",988-429-6528x020,85,fast-food,9.869791,-83.912467
13,Delgado y Vela S.A. de C.V.,"Ampliación Aguascalientes 236 Interior 245, Cartago, CR",06910766691,94,fast-food,9.86577,-83.926619
14,"Corporacin Partida, Gamez y Menéndez","Pasaje Kirguistán 112 Edif. 424 , Depto. 988, Cartago, CR",171-705-3211,46,gourmet,9.881505,-83.933243
15,Grupo Mojica-Vanegas,"Diagonal San Luis Potosí 557 760, Cartago, CR",966.149.4389x302,103,fast-food,9.868543,-83.907853
16,"Industrias Rosas, Adame y Escobar","Calzada Mireles 843 371, Cartago, CR",999-025-3794,96,gourmet,9.854304,-83.926123
17,López S.A.,"Retorno Carrera 663 Edif. 997 , Depto. 275, Cartago, CR",000.979.4737,91,gourmet,9.871738,-83.911856
18,Despacho Núñez-Soto,"Peatonal México 867 Edif. 106 , Depto. 306, Cartago, CR",(121)906-9339x90350,74,fast-food,9.867326,-83.900331
19,"Barrios, Tirado y Lucero","Diagonal Sur Barela 835 Interior 237, Cartago, CR",+96(0)6910844921,53,casual,9.84531,-83.913157
20,Laboratorios Escalante y Godínez,"Continuación Malasia 054 483, Cartago, CR",+78(9)6112927143,117,gourmet,9.883341,-83.934282
21,Montez-Navarrete,"Privada Norte Olmos 294 Interior 749, Cartago, CR",(760)608-5851x6919,96,casual,9.845499,-83.938833
22,Beltrán-Burgos,"Continuación Vietman 861 Edif. 650 , Depto. 721, Cartago, CR",(918)319-0580x55721,88,gourmet,9.874442,-83.932531
23,Laboratorios Durán-Cantú,"Calzada Sarabia 691 Interior 776, Cartago, CR",1-818-503-1236,90,fast-food,9.854786,-83.912663
24,Ureña-Leal,"Viaducto Campos 382 Interior 615, Cartago, CR",021-618-0457,107,fast-food,9.882289,-83.914351
25,Zapata y Quesada A.C.,"Privada Côte d'Ivoire 848 Edif. 817 , Depto. 565, Cartago, CR",(213)632-1104,119,gourmet,9.872929,-83.904967
26,Gastélum y Casillas S.C.,"Corredor Borrego 065 486, Cartago, CR",(291)846-0244x594,79,gourmet,9.881021,-83.911726
27,Ceja y Ibarra S.C.,"Ampliación Norte Briseño 555 Edif. 663 , Depto. 181, Cartago, CR",1-[phone]x167,57,fast-food,9.865106,-83.94118
28,Pedraza-Cisneros e Hijos,"Calle Norte Gálvez 611 Interior 262, Cartago, CR",551.534.8669x56634,87,gourmet,9.880646,-83.912435
29,Ruiz y Juárez S.A. de C.V.,"Privada Norte Bustos 263 Edif. 930 , Depto. 488, Cartago, CR",990.603.8741,114,gourmet,9.86022,-83.898135
30,Centeno-Negrete y Asociados,"Pasaje México 709 260, Cartago, CR",411-655-4357,65,gourmet,9.855043,-83.905877
31,Industrias Linares y Fonseca,"Periférico Yucatán 425 Interior 002, Cartago, CR",04190944373,92,fast-food,9.863422,-83.922293
32,"Reynoso, del Río y Venegas","Circuito Casares 152 Interior 219, Cartago, CR",241.797.7170,73,gourmet,9.859575,-83.902826
33,Narváez y Leyva y Asociados,"Callejón Sur Batista 766 Edif. 318 , Depto. 490, Cartago, CR",656-231-1644,78,casual,9.845029,-83.921306
34,Burgos y Frías e Hijos,"Retorno Libia 220 Edif. 741 , Depto. 824, Cartago, CR",+71(8)7126269924,54,fast-food,9.859775,-83.916592
35,Club Razo-Vera,"Prolongación Norte Sierra 701 Edif. 619 , Depto. 255, Cartago, CR",+31(2)7855050641,34,gourmet,9.87659,-83.9035
36,Casas-Garibay,"Viaducto Guerrero 802 Edif. 997 , Depto. 100, Cartago, CR",1-833-986-2909,109,casual,9.873516,-83.942425
37,Proyectos Arce-Rael,"Ampliación Reino Unido de Gran Bretaña e Irlanda del Norte 202 Edif. 078 , Depto. 195, Cartago, CR",(436)206-2944x850,83,gourmet,9.879367,-83.914315
38,Mora y Olivares S.C.,"Continuación Munguía 938 Interior 163, Cartago, CR",773.519.1840,68,gourmet,9.874634,-83.939766
39,Proyectos González-Rico,"Cerrada Liechtenstein 299 Edif. 793 , Depto. 464, Cartago, CR",298.881.8171x9230,120,casual,9.868019,-83.923072
40,Rangel-de la Torre e Hijos,"Calle Saldaña 516 Edif. 839 , Depto. 806, Cartago, CR",1-[phone]x14462,114,casual,9.866557,-83.907247
41,Arreola-Colunga,"Calle Ureña 140 255, Cartago, CR",860.952.5363,44,fast-food,9.850433,-83.906836
42,Vallejo A.C.,"Diagonal Nayarit 775 Interior 694, Cartago, CR",+81(2)1092767167,80,fast-food,9.869834,-83.917097
43,Proyectos Posada y Soria,"Continuación Sur Guerrero 828 724, Cartago, CR",111.003.1559,73,casual,9.865758,-83.92391
44,Villanueva-Cordero S.A. de C.V.,"Avenida Adame 086 499, Cartago, CR",679-940-8457,111,gourmet,9.877935,-83.902344
45,Vergara S.C.,"Ampliación Aponte 457 Edif. 512 , Depto. 603, Cartago, CR",1-277-152-8137,69,casual,9.878955,-83.91346
46,Despacho Valles y García,"Diagonal Marruecos 091 Interior 785, Cartago, CR",210.747.7943,55,gourmet,9.874364,-83.934642
47,Laboratorios Rosado-Luna,"Pasaje Casárez 816 897, Cartago, CR",(777)859-9966,34,gourmet,9.879526,-83.907607
48,León S.C.,"Circunvalación Norte Valencia 612 456, Cartago, CR",1-362-427-1516,103,fast-food,9.866392,-83.907008
49,Corporacin Farías y Maya,"Peatonal Croacia 963 Interior 924, Cartago, CR",+79(3)4197862038,78,gourmet,9.866743,-83.900474
50,Laboratorios Ortega y Ponce,"Viaducto Eslovaquia 475 Interior 668, Cartago, CR",518-799-5102x05432,94,gourmet,9.866806,-83.943425
51,Hernández y Cervantes S.A. de C.V.,"Viaducto Djibouti 087 Interior 100, Cartago, CR",662.094.6218x780,62,gourmet,9.871933,-83.931734
52,Corporacin Rosas-Caballero,"Calzada Liberia 531 Interior 514, Cartago, CR",1-[phone]x76027,120,fast-food,9.868965,-83.935566
53,Club Frías-Matías,"Calzada Sur Murillo 394 Interior 498, Cartago, CR",217.758.1702x02297,112,fast-food,9.846046,-83.909872
54,Batista y Matías e Hijos,"Pasaje Tamaulipas 781 721, Cartago, CR",554.908.4975,39,fast-food,9.85926,-83.917215
55,"Laboratorios Aguayo, Leal y Villagómez","Calle Veracruz de Ignacio de la Llave 011 Interior 327, Cartago, CR",(052)104-5633,101,casual,9.875935,-83.897248
56,"Díaz, Paz y Carrera","Andador Azerbaiyán 693 872, Cartago, CR",+67(6)6662823276,47,casual,9.850028,-83.934493
57,"Corporacin Trujillo, Mares y Cantú","Privada Báez 259 Edif. 220 , Depto. 411, Cartago, CR",599-890-9244,48,casual,9.861042,-83.944199
58,Saldaña y Gastélum S.A.,"Privada Zacatecas 834 Interior 944, Cartago, CR",+15(5)2564383716,84,fast-food,9.86419,-83.919946
59,Riojas y Asociados,"Calzada Salgado 742 Edif. 201 , Depto. 794, Cartago, CR",1-[phone]x04460,64,casual,9.881355,-83.914697
60,"Proyectos Saldaña, Guzmán y Almanza","Calzada Norte Ledesma 801 Interior 512, Cartago, CR",(858)971-6291,54,casual,9.863626,-83.926777
61,Rubio-Negrón,"Andador Lituania 753 Edif. 213 , Depto. 109, Cartago, CR",(015)124-6232,45,gourmet,9.869769,-83.905462
62,Adame A.C.,"Ampliación Ibarra 640 962, Cartago, CR",268.873.4710x313,52,casual,9.864989,-83.899338
63,Cervantes-Madrigal,"Prolongación Puebla 949 492, Cartago, CR",03667117679,89,gourmet,9.873673,-83.920144
64,Corporacin Miramontes y Munguía,"Calle Bosnia y Herzegovina 584 761, Cartago, CR",241.861.9694,30,casual,9.845236,-83.910106
65,Despacho Bravo-Puente,"Continuación Yucatán 998 994, Cartago, CR",695-018-9591,104,casual,9.870045,-83.94384
66,Regalado y Aragón S. R.L. de C.V.,"Andador Acuña 533 607, Cartago, CR",1-[phone]x440,37,casual,9.882871,-83.927656
67,Saavedra-Olivera,"Callejón Liechtenstein 274 Edif. 150 , Depto. 036, Cartago, CR",337-785-8397x1706,67,gourmet,9.861635,-83.90799
68,Tamayo A.C.,"Continuación Nayarit 876 582, Cartago, CR",(947)115-7226x84544,103,gourmet,9.844622,-83.914636
69,Grupo Mora-Laboy,"Prolongación Veracruz de Ignacio de la Llave 451 Edif. 343 , Depto. 043, Cartago, CR",613.649.8184,104,fast-food,9.857755,-83.902565
70,"Muñoz, Perales y Meraz","Circunvalación Munguía 105 Interior 480, Cartago, CR",1-[phone]x4241,35,fast-food,9.875709,-83.911252
71,Quiñónez-Lara,"Boulevard Jalisco 307 748, Cartago, CR",(257)583-9819x5739,39,fast-food,9.87191,-83.906737
72,"Reséndez, Padrón y Salas","Eje vial Coahuila de Zaragoza 157 639, Cartago, CR",492-965-9795,98,gourmet,9.860095,-83.936224
73,Club Altamirano-Alcántar,"Calzada Ecuador 135 Interior 748, Cartago, CR",1-[phone]x95292,107,gourmet,9.864824,-83.935152
74,Laboratorios Peres-Ojeda,"Circunvalación Montenegro 607 Interior 141, Cartago, CR",251.241.3720x157,107,casual,9.850671,-83.898939
75,"Bernal, Merino y Longoria","Corredor Raya 420 500, Cartago, CR",1-[phone]x1091,95,fast-food,9.86871,-83.911439
76,Gutiérrez-Martínez S.A. de C.V.,"Retorno Calderón 532 Interior 505, Cartago, CR",+65(4)3776371457,67,gourmet,9.869893,-83.918219
77,Ramos-Rico y Asociados,"Privada Sur Márquez 112 094, Cartago, CR",(535)066-1510,31,fast-food,9.857877,-83.923611
78,"Valdez, Cavazos y Orellana","Andador Campeche 424 Interior 098, Cartago, CR",04311300680,84,casual,9.868439,-83.933686
79,Industrias Rosas y Posada,"Viaducto Guinea Ecuatorial 402 831, Cartago, CR",454-735-6169x1753,58,casual,9.881852,-83.931241
80,"Despacho Villareal, Santana y Ibarra","Boulevard Norte de Jesús 793 Interior 017, Cartago, CR",1-[phone]x66315,75,casual,9.873077,-83.920007
81,Arce-Mondragón S. R.L. de C.V.,"Avenida Yucatán 170 Interior 094, Cartago, CR",969.755.5930x74489,75,fast-food,9.880911,-83.921082
82,Corporacin Alonso-Flórez,"Prolongación Sur Velasco 422 Interior 276, Cartago, CR",(272)581-0709,33,gourmet,9.854297,-83.941436
83,Ayala A.C.,"Diagonal San Luis Potosí 566 711, Cartago, CR",128-668-8815,56,casual,9.8679,-83.915989
84,"Proyectos Valentín, Orellana y Candelaria","Corredor Bustos 622 Interior 235, Cartago, CR",224.118.7554x062,39,fast-food,9.878159,-83.932821
85,"Grupo Santana, Bañuelos y Ojeda","Pasaje Norte Lozano 724 252, Cartago, CR",(987)402-3783x32156,40,fast-food,9.844495,-83.926606
86,Cabán-Venegas,"Viaducto Swazilandia 226 329, Cartago, CR",(010)374-5005x7544,87,casual,9.883153,-83.908253
87,Arevalo-Quiñones,"Prolongación Guanajuato 635 570, Cartago, CR",+67(0)1851165242,84,casual,9.875802,-83.937908
88,Venegas S.A. de C.V.,"Andador Nueva Zelandia 164 447, Cartago, CR",111-468-2221,111,gourmet,9.860175,-83.902338
89,"Aguilera, Ramos y Medina","Peatonal Mercado 017 Edif. 118 , Depto. 485, Cartago, CR",1-330-730-8641,58,gourmet,9.875642,-83.915312
90,Alemán y Mejía S.A. de C.V.,"Viaducto Sonora 639 Interior 825, Cartago, CR",(283)088-8274,45,gourmet,9.850787,-83.934447
91,"Salinas, Montalvo y Villarreal","Ampliación Norte Velázquez 626 074, Cartago, CR",+49(6)5552856898,96,casual,9.855152,-83.941686
92,"Despacho Laboy, Cadena y Chávez","Cerrada Reséndez 436 Interior 880, Cartago, CR",223.019.8954x32319,45,casual,9.851182,-83.911837
93,Herrera y Acevedo S. R.L. de C.V.,"Privada Armas 093 Interior 492, Cartago, CR",(762)833-0188,119,gourmet,9.862037,-83.932253
94,Salcido-Anaya y Asociados,"Calzada Colunga 702 Edif. 044 , Depto. 762, Cartago, CR",(989)304-6027,95,casual,9.847572,-83.902886
95,Badillo y Aranda S.C.,"Prolongación Sur Quiñónez 147 Edif. 661 , Depto. 122, Cartago, CR",040.754.2631x52477,35,gourmet,9.854853,-83.901568
96,Guzmán-Cantú S. R.L. de C.V.,"Calle Norte Tirado 343 Edif. 618 , Depto. 118, Cartago, CR",323.717.3041x1997,118,gourmet,9.875264,-83.914871
97,Laboratorios Nazario-Galarza,"Avenida Sur Balderas 340 044, Cartago, CR",366.837.9622,102,gourmet,9.853816,-83.920595
98,Toro y Chacón y Asociados,"Calle Norte Casárez 190 Edif. 088 , Depto. 737, Cartago, CR",325.017.9286,78,casual,9.874269,-83.911236
99,Nieves S.A.,"Retorno Sur Rangel 545 725, Cartago, CR",1-153-836-0085,34,gourmet,9.872837,-83.928806
100,Guillen-Echeverría S.C.,"Avenida Sur Altamirano 297 Edif. 006 , Depto. 960, Cartago, CR",1-[phone]x3249,112,fast-food,9.856615,-83.900607
