id,nombre,direccion,telefono,capacidad,categoria_local,lat,lon
101,Bernal S.A. de C.V.,"Calzada Tlaxcala 586 Interior 011, Cartago, CR",485-096-4489x970,40,casual,9.860433,-83.94271
102,"Gallegos, Chávez y de la Torre","Cerrada Dominicana 220 869, Cartago, CR",+28(6)9553494401,105,fast-food,9.852994,-83.909849
103,Ocampo S.A. de C.V.,"Cerrada Sudáfrica 244 Interior 922, Cartago, CR",(922)292-4982x49260,115,fast-food,9.876191,-83.903221
104,Delgadillo-Cervantes,"Diagonal Villanueva 545 Interior 722, Cartago, CR",(714)327-3769x257,50,gourmet,9.863675,-83.926185
105,Despacho Pineda y de la Torre,"Pasaje Castillo 490 Interior 255, Cartago, CR",(859)699-4225x9692,67,fast-food,9.877663,-83.900242
106,Orta-Leiva S.A. de C.V.,"Avenida Sur Rico 528 Edif. 345 , Depto. 992, Cartago, CR",(421)777-3528x435,74,gourmet,9.879918,-83.922791
107,Tirado-Treviño,"Periférico Solís 633 985, Cartago, CR",118-813-4615x0040,64,gourmet,9.846392,-83.943894
108,Pacheco-Fierro,"Retorno Puebla 366 Interior 105, Cartago, CR",1-[phone]x057,31,fast-food,9.844645,-83.938397
109,Llamas-Orozco y Asociados,"Retorno República Federal Democrática de Nepal 079 Interior 311, Cartago, CR",822-331-0015x083,39,fast-food,9.880718,-83.925543
110,Industrias Colón y Valencia,"Circunvalación Roque 751 Interior 610, Cartago, CR",1-[phone]x1860,97,gourmet,9.879911,-83.929859
111,Cepeda S.C.,"Cerrada Chiapas 858 Interior 061, Cartago, CR",(662)522-3129x56559,98,fast-food,9.878388,-83.918438
112,"Laboratorios Pabón, Ibarra y Zavala","Calzada Zambia 048 Edif. 186 , Depto. 828, Cartago, CR",607.070.3563x624,74,gourmet,9.858774,-83.934272
113,Cabrera y Marín S. R.L. de C.V.,"Andador Sur Feliciano 237 Interior 144, Cartago, CR",871-716-1044x37450,64,gourmet,9.873037,-83.922762
114,Villanueva-Olivas,"Retorno Toro 230 659, Cartago, CR",1-[phone]x5713,62,gourmet,9.880527,-83.936446
115,Industrias Pabón y de la Rosa,"Circuito Norte Archuleta 008 Interior 229, Cartago, CR",709.384.5228,54,gourmet,9.852083,-83.943309
116,Zamudio-Casares S. R.L. de C.V.,"Diagonal Campeche 213 Edif. 577 , Depto. 577, Cartago, CR",1-417-057-0947,34,fast-food,9.872248,-83.896965
117,Loya-Pedraza S.A. de C.V.,"Privada Norte Robles 488 095, Cartago, CR",04320519680,67,gourmet,9.873945,-83.938298
118,Grupo Valverde-Lovato,"Calzada República Democrática del Congo 557 Interior 659, Cartago, CR",+89(8)1705373795,41,fast-food,9.869284,-83.921048
119,Medrano e Hijos,"Calzada Timor-Leste 506 Interior 821, Cartago, CR",1-[phone]x00994,89,casual,9.877435,-83.943156
120,Bétancourt y Cotto A.C.,"Andador Nuevo León 215 701, Cartago, CR",(669)145-2269x446,39,casual,9.865158,-83.917487
121,Industrias Armenta y Flórez,"Eje vial Perea 770 983, Cartago, CR",1-727-700-0849,66,gourmet,9.882686,-83.914313
122,Laboratorios Estrada y Gallegos,"Retorno Distrito Federal 400 619, Cartago, CR",1-[phone]x712,36,casual,9.877557,-83.937546
123,Orozco-Morales,"Boulevard Yucatán 320 014, Cartago, CR",01745811939,31,casual,9.845756,-83.926735
124,"Grupo Vega, Orellana y Villalpando","Periférico Guerrero 233 Interior 633, Cartago, CR",1-[phone]x052,98,fast-food,9.862837,-83.932992
125,Montes-Serrato S.A.,"Peatonal Sur Regalado 915 Edif. 311 , Depto. 624, Cartago, CR",07225953703,115,casual,9.861806,-83.921725
126,Gil-Arroyo S. R.L. de C.V.,"Avenida Norte Báez 248 Edif. 045 , Depto. 329, Cartago, CR",+47(8)0120349652,73,gourmet,9.855425,-83.915841
127,"Proyectos Arguello, Granados y Muñoz","Pasaje Chiapas 017 332, Cartago, CR",706.632.5647,84,gourmet,9.855197,-83.940223
128,Grupo Zelaya-Quintanilla,"Boulevard Sur Portillo 286 110, Cartago, CR",773-796-5072,65,fast-food,9.862617,-83.906324
129,Galván-Páez,"Periférico Paz 761 Interior 858, Cartago, CR",431-649-5213x54482,101,casual,9.851051,-83.923178
130,Laboratorios Velásquez-Alba,"Andador Esparza 958 Edif. 567 , Depto. 234, Cartago, CR",1-667-362-7775,41,fast-food,9.870857,-83.925398
131,Maestas-Madera A.C.,"Corredor Norte Valenzuela 663 Edif. 795 , Depto. 704, Cartago, CR",883-181-1238x9260,71,fast-food,9.873067,-83.909892
132,Ayala S.A.,"Privada Maldivas 128 Interior 085, Cartago, CR",842.337.7564x4455,34,fast-food,9.856494,-83.913539
133,Godoy y Asociados,"Pasaje Norte Sevilla 257 117, Cartago, CR",(116)710-2699,40,fast-food,9.844727,-83.917357
134,"Aguilar, Robles y Orellana","Diagonal Letonia 179 Interior 086, Cartago, CR",1-[phone]x9521,61,fast-food,9.858132,-83.942734
135,Camacho-Segura S. R.L. de C.V.,"Circuito Uzbekistán 223 199, Cartago, CR",167.605.5998x218,40,gourmet,9.853115,-83.927253
136,Almaraz-Collado,"Diagonal Tello 563 Edif. 737 , Depto. 815, Cartago, CR",814.577.8775x6218,100,gourmet,9.860602,-83.914885
137,Industrias Moreno y Garay,"Diagonal Seychelles 529 209, Cartago, CR",04692849910,71,fast-food,9.844173,-83.931338
138,"Vera, Alvarado y Riojas","Eje vial Rosas 077 Edif. 495 , Depto. 388, Cartago, CR",701.518.3930x5321,57,fast-food,9.868489,-83.918557
139,Club Santiago-Reséndez,"Boulevard Sur Fuentes 505 Edif. 699 , Depto. 409, Cartago, CR",+33(0)5905105242,82,casual,9.868469,-83.936948
140,"Escalante, Rodarte y Lara","Cerrada Bravo 562 Interior 485, Cartago, CR",(021)260-8378x325,30,gourmet,9.8731,-83.902677
141,Industrias Padilla y Caldera,"Continuación Norte Sánchez 655 Edif. 194 , Depto. 175, Cartago, CR",(225)424-2031x04009,111,gourmet,9.858369,-83.940992
142,Grupo Olvera-Nazario,"Eje vial Barbados 372 Interior 431, Cartago, CR",(165)413-0737,69,fast-food,9.860932,-83.912104
143,Elizondo y Esparza S. R.L. de C.V.,"Andador Mata 865 Edif. 577 , Depto. 776, Cartago, CR",565-133-8905,95,gourmet,9.872537,-83.920946
144,Polanco y Vergara y Asociados,"Circunvalación Norte Tamayo 030 670, Cartago, CR",664-637-6403x717,101,casual,9.861978,-83.927988
145,Collazo y Ulloa y Asociados,"Calle Baja California 748 063, Cartago, CR",(517)282-9517x780,77,gourmet,9.880418,-83.918253
146,Flórez y Arevalo A.C.,"Privada Colón 136 Edif. 984 , Depto. 993, Cartago, CR",078.199.4682x2380,57,gourmet,9.854924,-83.937171
147,Arenas-Lomeli y Asociados,"Corredor Sur Tijerina 474 783, Cartago, CR",(898)882-4019x56837,94,gourmet,9.857654,-83.903709
148,Corporacin Patiño y Carrera,"Andador Casares 022 Interior 018, Cartago, CR",(738)073-8117,41,fast-food,9.845051,-83.902012
149,Gil S.C.,"Corredor Mauricio 776 Interior 545, Cartago, CR",1-871-366-5208,42,fast-food,9.849109,-83.896782
150,"Rodríquez, Blanco y Zepeda","Ampliación Norte Briseño 738 932, Cartago, CR",(931)220-2440x131,80,casual,9.84418,-83.944148
151,Pichardo-Olivares S.A. de C.V.,"Retorno Norte Carrero 698 758, Cartago, CR",1-[phone]x61892,34,gourmet,9.882269,-83.915151
152,"Suárez, Polanco y Montoya","Continuación Veracruz de Ignacio de la Llave 879 Edif. 437 , Depto. 016, Cartago, CR",06056805137,38,fast-food,9.871001,-83.910789
153,Laboratorios Jaimes y Díaz,"Eje vial Norte Gil 635 Interior 889, Cartago, CR",1-[phone]x7582,71,gourmet,9.868601,-83.924707
154,Noriega S. R.L. de C.V.,"Periférico Qatar 369 Interior 397, Cartago, CR",207.389.1613,49,casual,9.857154,-83.91578
155,Club de la Fuente y Gastélum,"Calle México 583 Edif. 754 , Depto. 619, Cartago, CR",(848)775-9921x1710,119,gourmet,9.857654,-83.926273
156,Proyectos Mora y Cano,"Circunvalación Canadá 655 Interior 793, Cartago, CR",(909)760-6067x9195,73,gourmet,9.875516,-83.897193
157,Aranda y Armas e Hijos,"Circunvalación Paz 710 Edif. 344 , Depto. 036, Cartago, CR",+36(4)8999693204,33,fast-food,9.853119,-83.902566
158,Despacho Rico y Bravo,"Cerrada Yucatán 659 270, Cartago, CR",1-[phone]x99649,78,fast-food,9.849624,-83.922169
159,Corrales y Perea S. R.L. de C.V.,"Prolongación Lucio 638 532, Cartago, CR",341-526-3543,67,casual,9.862928,-83.941285
160,"Baeza, Soria y Santiago","Privada Sonora 186 Edif. 508 , Depto. 379, Cartago, CR",(828)579-3247,66,fast-food,9.8589,-83.919598
161,Amador-Olivo,"Privada Tlaxcala 691 452, Cartago, CR",(386)629-5617x2625,60,fast-food,9.881535,-83.915797
162,Vásquez-Balderas,"Viaducto Hidalgo 967 Edif. 281 , Depto. 801, Cartago, CR",242-998-2287,55,gourmet,9.856084,-83.902208
163,"Herrera, Flórez y Perea","Corredor Norte Delgadillo 210 910, Cartago, CR",04359093894,52,gourmet,9.857821,-83.934437
164,"Corporacin Carmona, Ocasio y Pichardo","Calzada Durango 488 Interior 594, Cartago, CR",+04(3)3606066720,76,gourmet,9.875993,-83.922985
165,Casas-Soria,"Eje vial Tlaxcala 484 024, Cartago, CR",421-427-6633,39,casual,9.861634,-83.920756
166,Naranjo y Pacheco y Asociados,"Retorno Zamora 164 177, Cartago, CR",667-929-2652,71,fast-food,9.883736,-83.931982
167,Munguía S. R.L. de C.V.,"Peatonal Norte Rosales 441 Interior 151, Cartago, CR",186.922.4048,112,casual,9.860175,-83.93518
168,Corral-Pichardo,"Viaducto Norte Colunga 527 537, Cartago, CR",091.252.5738,82,gourmet,9.879769,-83.899515
169,Corporacin Moreno y Farías,"Diagonal Urías 743 Interior 526, Cartago, CR",112.660.0462x561,104,fast-food,9.882978,-83.903711
170,Maya-Saiz,"Avenida Veracruz de Ignacio de la Llave 306 614, Cartago, CR",232-841-6179,86,casual,9.855987,-83.944175
171,Laboratorios Samaniego y Posada,"Continuación Sur Valle 925 006, Cartago, CR",1-[phone]x4714,69,fast-food,9.862595,-83.917736
172,Corona-Santana,"Privada Sur Macías 569 882, Cartago, CR",(939)313-1089,112,fast-food,9.869052,-83.913621
173,Orosco-Ortega S.A. de C.V.,"Cerrada Mesa 066 Edif. 712 , Depto. 983, Cartago, CR",1-362-848-3118,75,fast-food,9.880155,-83.907931
174,Proyectos Ríos-Archuleta,"Privada Zacatecas 925 Edif. 716 , Depto. 415, Cartago, CR",610-440-2332x5482,62,fast-food,9.865774,-83.897221
175,Madrigal-Murillo,"Boulevard Norte Gastélum 078 301, Cartago, CR",(114)718-7362x8779,116,casual,9.860203,-83.911202
176,"Paz, Jaime y Quesada","Pasaje Libia 422 Interior 904, Cartago, CR",1-[phone]x975,117,fast-food,9.858045,-83.898316
177,Valle y Verdugo S.A.,"Eje vial Grecia 879 841, Cartago, CR",1-999-125-9564,63,gourmet,9.864845,-83.913707
178,Partida-Barragán S.A.,"Boulevard Bangladesh 888 Edif. 679 , Depto. 512, Cartago, CR",688.645.2358x8203,98,casual,9.85811,-83.906936
179,Grupo Arevalo-Pineda,"Viaducto Veracruz de Ignacio de la Llave 275 Interior 269, Cartago, CR",523.927.5873,95,casual,9.867378,-83.921303
180,Guillen S.C.,"Andador Sur Alonso 629 376, Cartago, CR",1-[phone]x606,93,casual,9.866569,-83.912835
181,Casillas y Batista e Hijos,"Viaducto Norte Olivárez 847 Edif. 519 , Depto. 061, Cartago, CR",455.130.7949,120,casual,9.866554,-83.91467
182,Salinas y Armenta S. R.L. de C.V.,"Callejón Malta 657 Edif. 057 , Depto. 951, Cartago, CR",053-969-3887,105,casual,9.860207,-83.930938
183,"Laboratorios Muñiz, Nieves y Perales","Corredor Chavarría 680 Interior 068, Cartago, CR",(857)878-9728x159,66,fast-food,9.876205,-83.905259
184,Corporacin Saavedra y Zapata,"Circunvalación Fierro 235 599, Cartago, CR",712-688-6900x801,75,fast-food,9.846433,-83.904241
185,Calvillo-Reynoso S.A. de C.V.,"Cerrada Samaniego 217 Edif. 978 , Depto. 403, Cartago, CR",03092380777,99,gourmet,9.847733,-83.939751
186,"Cervántez, Hinojosa y Gollum","Circunvalación Puebla 881 Interior 723, Cartago, CR",913-566-2840x14445,117,casual,9.880805,-83.931803
187,"Corporacin Esparza, Ferrer y Benavídez","Periférico México 807 Interior 446, Cartago, CR",04988562359,39,gourmet,9.847436,-83.911904
188,Mireles S.A.,"Peatonal Norte Irizarry 848 034, Cartago, CR",1-[phone]x9576,112,casual,9.85305,-83.915647
189,Despacho Vaca-Meraz,"Callejón Croacia 859 Edif. 178 , Depto. 770, Cartago, CR",370.028.5131,109,gourmet,9.862923,-83.900496
190,Montanio-Fajardo S. R.L. de C.V.,"Avenida Nicaragua 325 Interior 598, Cartago, CR",045.563.9520x56450,92,gourmet,9.86386,-83.899129
191,Corporacin de Jesús y Salgado,"Periférico Norte Ballesteros 385 Edif. 624 , Depto. 452, Cartago, CR",(335)052-9480,67,gourmet,9.880041,-83.913864
192,Rendón y Parra S.C.,"Viaducto Myanmar 067 Edif. 300 , Depto. 637, Cartago, CR",(097)241-3669x2496,67,fast-food,9.876869,-83.911117
193,Corporacin Caballero-Bueno,"Ampliación San Luis Potosí 310 Edif. 607 , Depto. 865, Cartago, CR",024-769-3319,93,fast-food,9.867374,-83.904962
194,Industrias Rosario y Rincón,"Corredor Distrito Federal 265 Interior 573, Cartago, CR",1-651-562-1802,31,casual,9.877706,-83.910337
195,"Grupo Mascareas, Sierra y Treviño","Prolongación Almanza 991 Edif. 972 , Depto. 543, Cartago, CR",+43(9)1085776878,88,casual,9.883465,-83.93575
196,Proyectos Arroyo y Espino,"Calle Venezuela 659 512, Cartago, CR",1-370-327-7361,78,casual,9.873691,-83.899793
197,Lucio-Vallejo,"Eje vial Marrero 350 Edif. 268 , Depto. 653, Cartago, CR",1-[phone]x856,118,gourmet,9.869026,-83.916291
198,Viera y Soto S.A. de C.V.,"Peatonal Gambia 293 Interior 833, Cartago, CR",836.243.6572x412,82,fast-food,9.851962,-83.911921
199,"Club Villanueva, de la Garza y Guerra","Privada Camarillo 344 Interior 028, Cartago, CR",04777341706,83,casual,9.859672,-83.941214
200,"Lerma, Acosta y Torres","Ampliación Vietman 662 Interior 911, Cartago, CR",+86(8)6433405309,59,casual,9.854548,-83.924933
